Source,Target
2828,3041
2840,3041
2867,3041
2873,3041
2878,3041
2907,3041
2909,3041
2912,3041
2917,3041
2926,3041
2928,3041
2957,3041
2961,3041
2967,3041
2986,3041
2995,3041
3023,3041
3034,3041
3048,3041
3065,3041
3066,3041
3091,3041
3097,3041
3099,3041
3109,3041
3118,3041
3143,3041
3150,3041
3175,3041
3196,3041
3227,3041
3233,3041
3285,3041
3340,3041
3349,3041
3363,3041
3388,3041
3400,3041
3427,3041
1685,3042
2717,3042
2743,3042
2749,3042
2760,3042
2781,3042
2786,3042
2794,3042
2813,3042
2847,3042
2974,3042
2990,3042
3014,3042
3047,3042
3059,3042
3090,3042
3102,3042
3141,3042
3189,3042
3195,3042
3210,3042
3241,3042
3300,3042
3327,3042
3346,3042
3353,3042
3361,3042
1685,3043
2764,3043
2878,3043
2891,3043
2910,3043
2914,3043
2916,3043
2932,3043
2964,3043
2982,3043
3091,3043
3096,3043
3115,3043
3138,3043
3238,3043
3258,3043
3304,3043
3418,3043
3427,3043
3429,3043
1685,3044
2669,3044
2719,3044
2731,3044
2752,3044
2872,3044
2876,3044
2884,3044
3035,3044
3094,3044
3098,3044
3111,3044
3249,3044
3314,3044
3358,3044
3361,3044
3370,3044
1685,3045
2801,3045
2885,3045
2928,3045
3120,3045
3233,3045
1685,3046
2727,3046
2790,3046
2953,3046
2979,3046
3060,3046
3270,3046
3301,3046
1685,3047
2680,3047
2688,3047
2717,3047
2743,3047
2749,3047
2786,3047
2794,3047
2796,3047
2847,3047
2850,3047
2905,3047
2924,3047
2974,3047
2990,3047
3014,3047
3042,3047
3059,3047
3077,3047
3090,3047
3107,3047
3110,3047
3141,3047
3147,3047
3189,3047
3210,3047
3213,3047
3249,3047
3261,3047
3300,3047
3320,3047
3346,3047
3353,3047
3361,3047
3394,3047
3407,3047
3435,3047
1685,3048
2667,3048
2670,3048
2677,3048
2699,3048
2718,3048
2750,3048
2751,3048
2756,3048
2783,3048
2867,3048
2873,3048
2874,3048
2878,3048
2891,3048
2906,3048
2907,3048
2910,3048
2912,3048
2913,3048
2914,3048
2916,3048
2917,3048
2928,3048
2930,3048
2957,3048
2961,3048
2967,3048
2986,3048
2987,3048
2994,3048
2995,3048
3023,3048
3027,3048
3041,3048
3065,3048
3079,3048
3091,3048
3097,3048
3099,3048
3143,3048
3150,3048
3227,3048
3233,3048
3340,3048
3349,3048
3385,3048
3388,3048
3418,3048
3427,3048
1685,3049
2669,3049
2728,3049
2781,3049
2796,3049
2804,3049
2959,3049
3139,3049
3179,3049
3186,3049
3209,3049
3277,3049
3343,3049
3375,3049
3432,3049
1685,3050
2662,3050
2675,3050
2743,3050
2749,3050
2766,3050
2771,3050
2779,3050
2781,3050
2782,3050
2788,3050
2794,3050
2797,3050
2829,3050
2834,3050
2849,3050
2850,3050
2854,3050
2864,3050
2870,3050
2879,3050
2895,3050
2902,3050
2905,3050
2940,3050
2971,3050
2974,3050
2992,3050
3022,3050
3036,3050
3039,3050
3071,3050
3079,3050
3083,3050
3098,3050
3102,3050
3103,3050
3107,3050
3114,3050
3116,3050
3117,3050
3121,3050
3133,3050
3147,3050
3151,3050
3153,3050
3170,3050
3180,3050
3186,3050
3189,3050
3202,3050
3207,3050
3240,3050
3248,3050
3253,3050
3266,3050
3268,3050
3278,3050
3281,3050
3292,3050
3297,3050
3298,3050
3317,3050
3331,3050
3336,3050
3345,3050
3348,3050
3351,3050
3352,3050
3382,3050
3392,3050
3398,3050
3412,3050
3417,3050
3420,3050
3435,3050
1685,3051
2668,3051
2716,3051
2740,3051
2748,3051
2796,3051
2832,3051
2833,3051
2864,3051
2866,3051
3172,3051
3215,3051
3257,3051
3297,3051
3313,3051
3336,3051
1685,3052
2663,3052
2675,3052
2685,3052
2709,3052
2717,3052
2720,3052
2721,3052
2725,3052
2738,3052
2743,3052
2749,3052
2754,3052
2776,3052
2779,3052
2794,3052
2797,3052
2824,3052
2829,3052
2834,3052
2846,3052
2864,3052
2869,3052
2870,3052
2902,3052
2937,3052
2938,3052
2940,3052
2952,3052
2965,3052
2966,3052
2974,3052
2990,3052
2992,3052
2993,3052
2996,3052
3003,3052
3018,3052
3020,3052
3025,3052
3028,3052
3036,3052
3039,3052
3061,3052
3076,3052
3083,3052
3102,3052
3103,3052
3107,3052
3114,3052
3117,3052
3133,3052
3141,3052
3146,3052
3153,3052
3155,3052
3161,3052
3163,3052
3169,3052
3171,3052
3173,3052
3183,3052
3186,3052
3187,3052
3199,3052
3202,3052
3205,3052
3225,3052
3241,3052
3253,3052
3261,3052
3262,3052
3268,3052
3275,3052
3278,3052
3281,3052
3288,3052
3289,3052
3292,3052
3297,3052
3299,3052
3300,3052
3321,3052
3322,3052
3331,3052
3333,3052
3345,3052
3348,3052
3351,3052
3352,3052
3354,3052
3356,3052
3374,3052
3379,3052
3382,3052
3387,3052
3397,3052
3398,3052
3407,3052
3420,3052
3435,3052
1685,3053
2674,3053
2699,3053
2707,3053
2751,3053
2755,3053
2762,3053
2764,3053
2783,3053
2840,3053
2873,3053
2874,3053
2878,3053
2888,3053
2891,3053
2892,3053
2906,3053
2910,3053
2916,3053
2928,3053
2949,3053
2954,3053
2967,3053
2986,3053
2988,3053
3015,3053
3023,3053
3024,3053
3027,3053
3034,3053
3091,3053
3105,3053
3150,3053
3185,3053
3194,3053
3203,3053
3227,3053
3233,3053
3235,3053
3238,3053
3287,3053
3295,3053
3304,3053
3316,3053
3325,3053
3349,3053
3363,3053
3385,3053
3388,3053
3389,3053
1685,3054
2800,3054
2862,3054
3106,3054
3123,3054
3142,3054
3201,3054
3217,3054
3219,3054
3355,3054
1685,3055
2665,3055
2670,3055
2680,3055
2681,3055
2682,3055
2706,3055
2742,3055
2744,3055
2747,3055
2755,3055
2756,3055
2758,3055
2762,3055
2778,3055
2783,3055
2787,3055
2828,3055
2840,3055
2851,3055
2863,3055
2865,3055
2868,3055
2873,3055
2874,3055
2878,3055
2881,3055
2897,3055
2898,3055
2907,3055
2910,3055
2911,3055
2912,3055
2914,3055
2916,3055
2917,3055
2920,3055
2921,3055
2926,3055
2928,3055
2929,3055
2932,3055
2941,3055
2944,3055
2947,3055
2967,3055
2968,3055
2970,3055
2975,3055
2986,3055
2987,3055
3001,3055
3005,3055
3023,3055
3034,3055
3057,3055
3065,3055
3066,3055
3079,3055
3085,3055
3086,3055
3097,3055
3115,3055
3120,3055
3150,3055
3154,3055
3175,3055
3185,3055
3196,3055
3227,3055
3229,3055
3233,3055
3244,3055
3285,3055
3304,3055
3316,3055
3325,3055
3349,3055
3364,3055
3388,3055
3400,3055
3427,3055
3434,3055
1685,3056
2775,3056
2818,3056
3075,3056
3128,3056
3148,3056
1685,3057
2670,3057
2677,3057
2680,3057
2681,3057
2682,3057
2690,3057
2695,3057
2706,3057
2707,3057
2718,3057
2742,3057
2744,3057
2747,3057
2750,3057
2751,3057
2755,3057
2756,3057
2758,3057
2764,3057
2778,3057
2801,3057
2811,3057
2816,3057
2840,3057
2867,3057
2868,3057
2873,3057
2881,3057
2897,3057
2898,3057
2907,3057
2908,3057
2911,3057
2917,3057
2920,3057
2926,3057
2928,3057
2929,3057
2932,3057
2941,3057
2944,3057
2945,3057
2946,3057
2961,3057
2967,3057
2970,3057
2975,3057
2987,3057
3001,3057
3024,3057
3034,3057
3055,3057
3066,3057
3074,3057
3079,3057
3086,3057
3097,3057
3099,3057
3118,3057
3130,3057
3136,3057
3185,3057
3194,3057
3196,3057
3221,3057
3227,3057
3229,3057
3233,3057
3285,3057
3287,3057
3302,3057
3305,3057
3349,3057
3364,3057
3388,3057
3427,3057
3434,3057
991,3058
1657,3058
1685,3058
1727,3058
2679,3058
2735,3058
2761,3058
2883,3058
2965,3058
3006,3058
3062,3058
3165,3058
3223,3058
3264,3058
3279,3058
3397,3058
3433,3058
1685,3059
2717,3059
2743,3059
2749,3059
2786,3059
2847,3059
3042,3059
3047,3059
3189,3059
3210,3059
3213,3059
3300,3059
3346,3059
3353,3059
3361,3059
1685,3060
2790,3060
2979,3060
3046,3060
3301,3060
1685,3061
2662,3061
2685,3061
2717,3061
2720,3061
2721,3061
2734,3061
2743,3061
2749,3061
2754,3061
2779,3061
2782,3061
2784,3061
2794,3061
2797,3061
2824,3061
2829,3061
2834,3061
2841,3061
2846,3061
2870,3061
2876,3061
2895,3061
2937,3061
2938,3061
2951,3061
2966,3061
2974,3061
2977,3061
2992,3061
2993,3061
3006,3061
3014,3061
3018,3061
3039,3061
3052,3061
3077,3061
3080,3061
3083,3061
3102,3061
3103,3061
3112,3061
3113,3061
3114,3061
3117,3061
3133,3061
3141,3061
3146,3061
3151,3061
3153,3061
3173,3061
3180,3061
3183,3061
3186,3061
3200,3061
3202,3061
3210,3061
3259,3061
3261,3061
3273,3061
3281,3061
3288,3061
3292,3061
3299,3061
3321,3061
3329,3061
3331,3061
3333,3061
3348,3061
3351,3061
3361,3061
3368,3061
3379,3061
3382,3061
3397,3061
3398,3061
3404,3061
3412,3061
1685,3062
2686,3062
2725,3062
2866,3062
2958,3062
2996,3062
3012,3062
3058,3062
3082,3062
3264,3062
3267,3062
3309,3062
3399,3062
3406,3062
1506,3063
1685,3063
2708,3063
2712,3063
2725,3063
2731,3063
2740,3063
2776,3063
2830,3063
2872,3063
2939,3063
2948,3063
2965,3063
2996,3063
3002,3063
3020,3063
3070,3063
3101,3063
3155,3063
3163,3063
3169,3063
3178,3063
3220,3063
3234,3063
3290,3063
3296,3063
3307,3063
3332,3063
3344,3063
3367,3063
3374,3063
3396,3063
1685,3064
2934,3064
2936,3064
2950,3064
2984,3064
2998,3064
3021,3064
3029,3064
3073,3064
3156,3064
3369,3064
1685,3065
2665,3065
2667,3065
2670,3065
2677,3065
2681,3065
2690,3065
2695,3065
2699,3065
2718,3065
2751,3065
2755,3065
2756,3065
2758,3065
2760,3065
2778,3065
2783,3065
2816,3065
2828,3065
2840,3065
2867,3065
2868,3065
2873,3065
2878,3065
2881,3065
2898,3065
2906,3065
2910,3065
2911,3065
2912,3065
2913,3065
2914,3065
2916,3065
2917,3065
2921,3065
2926,3065
2941,3065
2945,3065
2961,3065
2986,3065
2987,3065
3023,3065
3034,3065
3041,3065
3048,3065
3055,3065
3066,3065
3079,3065
3097,3065
3099,3065
3109,3065
3143,3065
3150,3065
3164,3065
3175,3065
3196,3065
3227,3065
3233,3065
3285,3065
3340,3065
3349,3065
3364,3065
3400,3065
3427,3065
1685,3066
2670,3066
2677,3066
2690,3066
2695,3066
2718,3066
2755,3066
2756,3066
2758,3066
2816,3066
2828,3066
2840,3066
2865,3066
2867,3066
2873,3066
2881,3066
2907,3066
2911,3066
2912,3066
2917,3066
2918,3066
2926,3066
2928,3066
2944,3066
2945,3066
2947,3066
2949,3066
2961,3066
2967,3066
2970,3066
2987,3066
3034,3066
3041,3066
3055,3066
3057,3066
3065,3066
3079,3066
3086,3066
3097,3066
3109,3066
3175,3066
3185,3066
3196,3066
3227,3066
3229,3066
3233,3066
3285,3066
3302,3066
3363,3066
3364,3066
3388,3066
3400,3066
3434,3066
1685,3067
2887,3067
2934,3067
2936,3067
2950,3067
2984,3067
3000,3067
3073,3067
3084,3067
3127,3067
3129,3067
3156,3067
3323,3067
3337,3067
1685,3068
2701,3068
2786,3068
2819,3068
2956,3068
3035,3068
3080,3068
3090,3068
3158,3068
3165,3068
3190,3068
3262,3068
3328,3068
1685,3069
2683,3069
2725,3069
2740,3069
2780,3069
2830,3069
2942,3069
3020,3069
3087,3069
3155,3069
3163,3069
3169,3069
3177,3069
3367,3069
3413,3069
3416,3069
1685,3070
2694,3070
2725,3070
2740,3070
2780,3070
2830,3070
3063,3070
3089,3070
3141,3070
3155,3070
3163,3070
3169,3070
3192,3070
3335,3070
3367,3070
3398,3070
1685,3071
2662,3071
2675,3071
2713,3071
2717,3071
2721,3071
2743,3071
2749,3071
2754,3071
2766,3071
2771,3071
2788,3071
2794,3071
2850,3071
2854,3071
2864,3071
2902,3071
2940,3071
2951,3071
2971,3071
2974,3071
2990,3071
2992,3071
3022,3071
3035,3071
3036,3071
3050,3071
3083,3071
3102,3071
3107,3071
3117,3071
3121,3071
3133,3071
3141,3071
3147,3071
3151,3071
3153,3071
3155,3071
3170,3071
3199,3071
3202,3071
3207,3071
3240,3071
3241,3071
3248,3071
3253,3071
3266,3071
3268,3071
3278,3071
3298,3071
3303,3071
3317,3071
3331,3071
3345,3071
3351,3071
3352,3071
3356,3071
3387,3071
3392,3071
3398,3071
3417,3071
3435,3071
1685,3072
1685,3073
2769,3073
2785,3073
2786,3073
2788,3073
2794,3073
2845,3073
2859,3073
2915,3073
2934,3073
2936,3073
2984,3073
2998,3073
3000,3073
3003,3073
3006,3073
3013,3073
3021,3073
3028,3073
3029,3073
3035,3073
3064,3073
3067,3073
3087,3073
3098,3073
3102,3073
3119,3073
3151,3073
3153,3073
3156,3073
3193,3073
3212,3073
3213,3073
3215,3073
3249,3073
3254,3073
3264,3073
3288,3073
3303,3073
3306,3073
3330,3073
3343,3073
3354,3073
3369,3073
3386,3073
3404,3073
1685,3074
2680,3074
2690,3074
2730,3074
2744,3074
2750,3074
2751,3074
2757,3074
2778,3074
2787,3074
2795,3074
2801,3074
2811,3074
2840,3074
2863,3074
2865,3074
2868,3074
2875,3074
2878,3074
2881,3074
2888,3074
2891,3074
2892,3074
2897,3074
2898,3074
2908,3074
2911,3074
2916,3074
2920,3074
2921,3074
2928,3074
2929,3074
2932,3074
2944,3074
2945,3074
2946,3074
2954,3074
2961,3074
2975,3074
2982,3074
2987,3074
2989,3074
2995,3074
3001,3074
3026,3074
3030,3074
3037,3074
3057,3074
3079,3074
3115,3074
3120,3074
3136,3074
3138,3074
3159,3074
3164,3074
3221,3074
3233,3074
3285,3074
3294,3074
3364,3074
3418,3074
3434,3074
1685,3075
2775,3075
2818,3075
3056,3075
3128,3075
3148,3075
1685,3076
2687,3076
2736,3076
2754,3076
2773,3076
2826,3076
2845,3076
2859,3076
2860,3076
2922,3076
2935,3076
2951,3076
2952,3076
2990,3076
3017,3076
3039,3076
3052,3076
3098,3076
3199,3076
3314,3076
3324,3076
3358,3076
3398,3076
1685,3077
2662,3077
2673,3077
2685,3077
2702,3077
2709,3077
2719,3077
2720,3077
2721,3077
2734,3077
2743,3077
2749,3077
2779,3077
2782,3077
2784,3077
2797,3077
2798,3077
2824,3077
2829,3077
2834,3077
2846,3077
2850,3077
2876,3077
2882,3077
2895,3077
2938,3077
2951,3077
2959,3077
2977,3077
3003,3077
3012,3077
3018,3077
3020,3077
3040,3077
3047,3077
3061,3077
3080,3077
3083,3077
3102,3077
3112,3077
3114,3077
3116,3077
3117,3077
3133,3077
3137,3077
3146,3077
3151,3077
3153,3077
3173,3077
3180,3077
3183,3077
3186,3077
3200,3077
3202,3077
3205,3077
3207,3077
3226,3077
3259,3077
3262,3077
3263,3077
3273,3077
3275,3077
3280,3077
3281,3077
3282,3077
3288,3077
3290,3077
3292,3077
3297,3077
3299,3077
3314,3077
3321,3077
3333,3077
3348,3077
3351,3077
3354,3077
3368,3077
3378,3077
3379,3077
3382,3077
3397,3077
3398,3077
3404,3077
3412,3077
3423,3077
3435,3077
1685,3078
2672,3078
2712,3078
2714,3078
2717,3078
2722,3078
2725,3078
2729,3078
2731,3078
2735,3078
2769,3078
2780,3078
2825,3078
2830,3078
2869,3078
2871,3078
2893,3078
2901,3078
2935,3078
2952,3078
2963,3078
2969,3078
3003,3078
3020,3078
3087,3078
3092,3078
3104,3078
3119,3078
3126,3078
3155,3078
3163,3078
3169,3078
3177,3078
3178,3078
3204,3078
3208,3078
3224,3078
3234,3078
3242,3078
3245,3078
3254,3078
3264,3078
3274,3078
3286,3078
3296,3078
3343,3078
3357,3078
3362,3078
3367,3078
3372,3078
3374,3078
3411,3078
3413,3078
3416,3078
3421,3078
1685,3079
2665,3079
2667,3079
2670,3079
2677,3079
2680,3079
2681,3079
2690,3079
2695,3079
2699,3079
2718,3079
2742,3079
2746,3079
2750,3079
2751,3079
2755,3079
2756,3079
2758,3079
2774,3079
2778,3079
2783,3079
2787,3079
2801,3079
2816,3079
2828,3079
2840,3079
2865,3079
2867,3079
2868,3079
2873,3079
2874,3079
2878,3079
2881,3079
2891,3079
2897,3079
2906,3079
2907,3079
2910,3079
2911,3079
2912,3079
2913,3079
2914,3079
2916,3079
2917,3079
2920,3079
2921,3079
2928,3079
2929,3079
2932,3079
2941,3079
2944,3079
2945,3079
2957,3079
2961,3079
2967,3079
2970,3079
2975,3079
2986,3079
2987,3079
2989,3079
2995,3079
3001,3079
3005,3079
3023,3079
3027,3079
3034,3079
3048,3079
3050,3079
3055,3079
3057,3079
3065,3079
3066,3079
3074,3079
3086,3079
3091,3079
3097,3079
3099,3079
3105,3079
3109,3079
3118,3079
3130,3079
3143,3079
3150,3079
3175,3079
3196,3079
3227,3079
3233,3079
3251,3079
3285,3079
3294,3079
3302,3079
3340,3079
3349,3079
3364,3079
3365,3079
3385,3079
3388,3079
3427,3079
3436,3079
1506,3080
1685,3080
2673,3080
2685,3080
2702,3080
2709,3080
2720,3080
2734,3080
2743,3080
2754,3080
2798,3080
2824,3080
2834,3080
2876,3080
2895,3080
2938,3080
2959,3080
2993,3080
3012,3080
3020,3080
3035,3080
3061,3080
3068,3080
3077,3080
3161,3080
3173,3080
3180,3080
3183,3080
3259,3080
3263,3080
3289,3080
3321,3080
3333,3080
3351,3080
3352,3080
3387,3080
3397,3080
3412,3080
3435,3080
1685,3081
2677,3081
2684,3081
2730,3081
2746,3081
2808,3081
2810,3081
2838,3081
2855,3081
2929,3081
2979,3081
3011,3081
3026,3081
3031,3081
3034,3081
3037,3081
3091,3081
3105,3081
3138,3081
3232,3081
3270,3081
3318,3081
3334,3081
3364,3081
3389,3081
3391,3081
3395,3081
3401,3081
1685,3082
2686,3082
2719,3082
2725,3082
2759,3082
2786,3082
2842,3082
2866,3082
2958,3082
2980,3082
2998,3082
3012,3082
3039,3082
3062,3082
3139,3082
3197,3082
3209,3082
3260,3082
3264,3082
3267,3082
3309,3082
3342,3082
3366,3082
3399,3082
3406,3082
1685,3083
2662,3083
2666,3083
2675,3083
2714,3083
2717,3083
2720,3083
2721,3083
2731,3083
2743,3083
2749,3083
2754,3083
2766,3083
2779,3083
2782,3083
2788,3083
2794,3083
2797,3083
2824,3083
2829,3083
2833,3083
2834,3083
2841,3083
2850,3083
2854,3083
2864,3083
2870,3083
2902,3083
2905,3083
2937,3083
2938,3083
2940,3083
2952,3083
2971,3083
2974,3083
2990,3083
2992,3083
2993,3083
3003,3083
3010,3083
3017,3083
3018,3083
3022,3083
3035,3083
3036,3083
3039,3083
3050,3083
3052,3083
3061,3083
3071,3083
3077,3083
3102,3083
3107,3083
3114,3083
3116,3083
3117,3083
3121,3083
3133,3083
3141,3083
3146,3083
3147,3083
3149,3083
3151,3083
3153,3083
3170,3083
3173,3083
3183,3083
3186,3083
3192,3083
3199,3083
3202,3083
3204,3083
3205,3083
3207,3083
3225,3083
3240,3083
3241,3083
3248,3083
3253,3083
3261,3083
3266,3083
3268,3083
3273,3083
3278,3083
3281,3083
3292,3083
3298,3083
3300,3083
3307,3083
3317,3083
3321,3083
3322,3083
3331,3083
3333,3083
3336,3083
3343,3083
3345,3083
3346,3083
3348,3083
3351,3083
3352,3083
3356,3083
3358,3083
3379,3083
3382,3083
3387,3083
3392,3083
3397,3083
3398,3083
3407,3083
3410,3083
3412,3083
3417,3083
3420,3083
3422,3083
3435,3083
1685,3084
2887,3084
2950,3084
2984,3084
3000,3084
3021,3084
3067,3084
3127,3084
3129,3084
3323,3084
1685,3085
2664,3085
2667,3085
2670,3085
2680,3085
2684,3085
2730,3085
2732,3085
2739,3085
2742,3085
2756,3085
2757,3085
2774,3085
2783,3085
2787,3085
2790,3085
2808,3085
2811,3085
2852,3085
2863,3085
2867,3085
2873,3085
2874,3085
2875,3085
2888,3085
2891,3085
2906,3085
2916,3085
2920,3085
2929,3085
2930,3085
2945,3085
2954,3085
2957,3085
2964,3085
2967,3085
2978,3085
2988,3085
2989,3085
2994,3085
2995,3085
3001,3085
3015,3085
3026,3085
3027,3085
3030,3085
3031,3085
3037,3085
3055,3085
3091,3085
3105,3085
3115,3085
3120,3085
3124,3085
3131,3085
3138,3085
3150,3085
3159,3085
3167,3085
3233,3085
3239,3085
3244,3085
3258,3085
3294,3085
3301,3085
3325,3085
3340,3085
3363,3085
3365,3085
3385,3085
3388,3085
3401,3085
3418,3085
3427,3085
3434,3085
3436,3085
1685,3086
2670,3086
2677,3086
2681,3086
2682,3086
2690,3086
2695,3086
2706,3086
2718,3086
2742,3086
2744,3086
2750,3086
2755,3086
2778,3086
2783,3086
2801,3086
2816,3086
2840,3086
2868,3086
2881,3086
2897,3086
2917,3086
2920,3086
2921,3086
2925,3086
2926,3086
2928,3086
2932,3086
2944,3086
2945,3086
2947,3086
2967,3086
2970,3086
2987,3086
3001,3086
3030,3086
3034,3086
3055,3086
3057,3086
