Source,Target
2605,2509
2693,2509
295,2510
598,2510
2636,2510
2637,2510
2888,2510
195,2511
782,2511
2551,2511
2724,2511
2960,2511
1211,2512
1212,2512
1975,2512
2505,2512
71,2513
962,2513
1158,2513
2110,2513
1462,2514
2316,2514
2556,2514
1339,2515
1840,2515
2123,2515
2406,2515
2608,2515
835,2516
1612,2516
1704,2516
1752,2516
1759,2516
55,2517
259,2517
2558,2517
2945,2517
2946,2517
668,2518
914,2518
2548,2518
2549,2518
900,2519
2209,2519
2210,2519
496,2520
597,2520
827,2520
898,2520
1115,2520
1729,2520
2210,2520
2507,2520
2534,2520
2535,2520
2536,2520
2538,2520
1625,2521
1648,2521
1649,2521
1761,2521
430,2522
608,2522
1167,2522
1168,2522
1831,2522
2508,2522
125,2523
1250,2523
2677,2524
2731,2524
80,2525
491,2525
963,2525
2029,2525
2801,2525
2856,2525
1142,2526
1662,2526
2540,2526
2541,2526
583,2527
1322,2527
2778,2527
2779,2527
203,2528
870,2528
2555,2528
261,2529
403,2529
524,2529
1749,2529
1801,2529
359,2530
843,2530
2895,2530
370,2531
1465,2531
2002,2531
2113,2531
2114,2531
2122,2531
2348,2531
165,2532
166,2532
2090,2532
2497,2532
303,2533
636,2533
750,2533
1998,2533
2128,2533
2180,2533
2841,2533
496,2534
597,2534
827,2534
898,2534
1115,2534
1729,2534
2210,2534
2507,2534
2520,2534
2535,2534
2536,2534
2538,2534
496,2535
597,2535
827,2535
898,2535
1115,2535
1729,2535
2210,2535
2507,2535
2520,2535
2534,2535
2536,2535
2538,2535
496,2536
597,2536
827,2536
898,2536
1115,2536
1729,2536
2210,2536
2507,2536
2520,2536
2534,2536
2535,2536
2538,2536
167,2537
1562,2537
1572,2537
496,2538
597,2538
827,2538
898,2538
1115,2538
1729,2538
2210,2538
2507,2538
2520,2538
2534,2538
2535,2538
2536,2538
1078,2539
1142,2540
1662,2540
2526,2540
2541,2540
63,2541
1142,2541
1662,2541
2385,2541
2526,2541
2540,2541
2697,2541
659,2542
1979,2542
2367,2542
2651,2542
2652,2542
1729,2543
510,2544
731,2544
1581,2544
1913,2544
2545,2544
510,2545
731,2545
1581,2545
1913,2545
2544,2545
104,2546
1509,2546
2796,2546
2952,2546
2953,2546
867,2547
868,2547
1676,2547
1786,2547
668,2548
914,2548
2518,2548
2549,2548
668,2549
914,2549
2518,2549
2548,2549
839,2550
1213,2550
2835,2550
2921,2550
2930,2550
782,2551
2511,2551
2724,2551
2960,2551
229,2552
421,2552
1816,2552
2557,2552
2794,2552
1030,2553
2554,2553
1030,2554
2553,2554
203,2555
598,2555
870,2555
871,2555
973,2555
1302,2555
1708,2555
1807,2555
2101,2555
2528,2555
2685,2555
2686,2555
2708,2555
1462,2556
2316,2556
2514,2556
421,2557
1816,2557
2552,2557
2588,2557
2658,2557
55,2558
259,2558
2517,2558
2945,2558
2946,2558
539,2559
1662,2559
520,2560
474,2561
657,2561
2166,2561
2672,2561
2677,2561
2683,2562
272,2563
1274,2563
84,2564
267,2564
1388,2564
1786,2564
1302,2565
1806,2565
2847,2565
187,2566
1843,2566
1844,2566
730,2567
2173,2567
2762,2567
139,2568
212,2568
538,2569
2398,2569
1082,2570
1723,2570
566,2571
2496,2571
2572,2571
566,2572
2496,2572
2571,2572
1813,2573
2503,2573
2753,2573
222,2574
526,2574
1624,2574
1667,2574
1961,2574
2622,2574
2627,2574
2628,2574
413,2575
1089,2575
2576,2575
413,2576
1089,2576
2575,2576
577,2577
968,2577
1291,2577
1580,2577
2196,2577
2805,2577
2807,2577
577,2578
968,2578
1291,2578
1437,2578
2196,2578
2805,2578
2854,2578
2857,2578
577,2579
1706,2579
2109,2579
656,2580
1053,2580
2197,2580
2414,2580
2659,2580
37,2581
137,2581
843,2581
1387,2581
2253,2581
2770,2581
2834,2581
578,2582
763,2582
2583,2582
2584,2582
2585,2582
578,2583
763,2583
2582,2583
2584,2583
2585,2583
578,2584
763,2584
2582,2584
2583,2584
2585,2584
578,2585
763,2585
2582,2585
2583,2585
2584,2585
565,2586
875,2586
2593,2586
2710,2586
2711,2586
2900,2586
312,2587
371,2587
373,2587
421,2588
1816,2588
2557,2588
2658,2588
881,2589
923,2589
1664,2589
584,2590
1817,2590
2504,2590
2875,2590
598,2591
973,2591
2058,2591
2265,2591
2780,2591
2868,2591
64,2592
170,2592
436,2592
565,2593
792,2593
875,2593
1102,2593
1180,2593
1278,2593
1721,2593
1964,2593
2586,2593
2900,2593
189,2594
2595,2594
2782,2594
189,2595
2594,2595
2782,2595
42,2596
1885,2596
2873,2596
450,2597
588,2598
699,2598
2599,2598
588,2599
699,2599
2598,2599
451,2600
2225,2600
2601,2600
451,2601
2225,2601
2600,2601
40,2602
449,2602
2665,2602
2604,2603
2605,2603
2693,2603
2738,2603
2741,2603
2742,2603
2603,2604
2605,2604
2693,2604
2738,2604
2741,2604
2742,2604
1212,2605
2509,2605
2603,2605
2604,2605
2693,2605
2738,2605
2741,2605
2742,2605
659,2606
2367,2606
2380,2606
2381,2606
220,2607
1647,2607
106,2608
1339,2608
1840,2608
2123,2608
2406,2608
2515,2608
773,2609
2068,2609
2417,2610
2611,2610
2723,2610
411,2611
2417,2611
2610,2611
2723,2611
383,2612
941,2613
1848,2613
1849,2613
23,2614
1235,2614
2355,2614
246,2615
1360,2615
1804,2615
257,2616
531,2616
1228,2616
2098,2616
2134,2616
2744,2616
81,2617
1117,2617
1118,2617
2618,2617
2619,2617
81,2618
1117,2618
1118,2618
2617,2618
2619,2618
81,2619
1117,2619
1118,2619
2617,2619
2618,2619
111,2620
801,2620
1653,2620
1728,2620
2621,2620
111,2621
801,2621
1653,2621
1728,2621
2620,2621
327,2622
405,2622
526,2622
1624,2622
1667,2622
2574,2622
2628,2622
786,2623
797,2623
798,2623
328,2624
1947,2624
2746,2624
2491,2625
37,2626
222,2627
526,2627
1667,2627
2574,2627
2628,2627
222,2628
526,2628
1624,2628
1667,2628
1961,2628
2574,2628
2622,2628
2627,2628
59,2629
819,2629
1015,2629
1050,2629
1382,2629
813,2630
1729,2630
48,2631
1386,2631
2160,2632
2639,2632
2747,2632
192,2633
261,2633
2634,2633
261,2634
2633,2634
2184,2635
203,2636
305,2636
598,2636
872,2636
973,2636
1302,2636
1304,2636
1635,2636
1887,2636
2265,2636
2268,2636
2510,2636
2637,2636
2883,2636
2888,2636
598,2637
872,2637
1887,2637
2267,2637
2268,2637
2510,2637
2636,2637
2888,2637
1888,2638
1889,2638
2827,2638
2160,2639
2632,2639
2747,2639
840,2640
904,2640
1231,2640
141,2641
277,2641
183,2642
937,2642
2893,2642
305,2643
308,2643
360,2643
1338,2643
1440,2643
2760,2643
839,2644
1308,2644
143,2645
2749,2645
200,2646
603,2646
1566,2646
1957,2646
2273,2646
2648,2646
200,2647
479,2647
200,2648
603,2648
1250,2648
1566,2648
1957,2648
2273,2648
2646,2648
200,2649
479,2649
2272,2649
2273,2649
88,2650
200,2650
1229,2650
1954,2650
2227,2650
2730,2650
659,2651
1010,2651
1684,2651
1692,2651
1693,2651
1743,2651
1979,2651
2542,2651
2652,2651
2869,2651
2870,2651
2871,2651
2872,2651
659,2652
1979,2652
2367,2652
2542,2652
2651,2652
1104,2653
2756,2653
2757,2653
17,2654
2294,2654
2482,2654
100,2655
121,2655
2500,2655
2501,2655
2768,2655
2769,2655
5,2656
755,2656
1185,2656
1250,2656
1874,2656
1932,2656
2221,2656
2376,2656
2783,2656
721,2657
1414,2657
421,2658
1816,2658
2557,2658
2588,2658
656,2659
1053,2659
2414,2659
2580,2659
1066,2660
2308,2660
206,2661
1455,2661
2662,2661
206,2662
1455,2662
2661,2662
291,2663
1467,2663
2664,2663
291,2664
1467,2664
2663,2664
40,2665
449,2665
2602,2665
84,2666
1657,2666
1786,2666
2784,2666
2785,2666
2837,2666
1195,2667
2669,2667
431,2668
1957,2668
1993,2668
2037,2668
1195,2669
2667,2669
80,2670
491,2670
508,2670
963,2670
565,2671
1180,2671
1731,2671
474,2672
2561,2672
2677,2672
231,2673
1894,2673
984,2674
1550,2674
2348,2674
1440,2675
1930,2675
2338,2675
2676,2675
2904,2675
2905,2675
2906,2675
1440,2676
1930,2676
2338,2676
2675,2676
474,2677
888,2677
1034,2677
2524,2677
2561,2677
2672,2677
2731,2677
1368,2678
1370,2678
2252,2678
2444,2678
2445,2678
2002,2679
2348,2679
260,2680
1451,2680
1770,2680
1651,2681
2761,2681
1572,2682
1797,2683
2562,2683
3,2684
101,2684
741,2684
2353,2684
303,2685
304,2685
535,2685
870,2685
1708,2685
2101,2685
2555,2685
2686,2685
2885,2685
2894,2685
2954,2685
203,2686
303,2686
304,2686
870,2686
1708,2686
2101,2686
2555,2686
2685,2686
2885,2686
2954,2686
1457,2687
1535,2687
1595,2687
2688,2687
2689,2687
1457,2688
1535,2688
1595,2688
2687,2688
2689,2688
1457,2689
1535,2689
1595,2689
2687,2689
2688,2689
407,2690
1994,2690
662,2691
802,2691
2361,2691
627,2692
2030,2692
2142,2692
2362,2692
2363,2692
2712,2692
2748,2692
2907,2692
1212,2693
2509,2693
2603,2693
2604,2693
2605,2693
2738,2693
2741,2693
2742,2693
197,2694
2271,2694
2475,2694
1195,2695
55,2696
725,2696
1596,2696
1984,2696
2015,2696
63,2697
2385,2697
2541,2697
139,2698
216,2698
916,2698
671,2699
2165,2699
2700,2699
2701,2699
671,2700
2165,2700
2699,2700
2701,2700
671,2701
2165,2701
2699,2701
2700,2701
1910,2702
2703,2702
2704,2702
2705,2702
1910,2703
2702,2703
2704,2703
2705,2703
1910,2704
2702,2704
2703,2704
2705,2704
1910,2705
2702,2705
2703,2705
2704,2705
808,2706
1560,2706
2823,2706
125,2707
142,2707
257,2707
1026,2707
1120,2707
2754,2707
870,2708
2101,2708
2555,2708
45,2709
76,2709
92,2709
162,2709
220,2709
432,2709
565,2709
630,2709
729,2709
912,2709
921,2709
968,2709
1012,2709
1066,2709
1067,2709
1178,2709
1243,2709
1615,2709
1677,2709
1741,2709
2108,2709
2199,2709
2249,2709
2278,2709
2333,2709
2483,2709
2484,2709
2489,2709
565,2710
875,2710
2586,2710
2711,2710
565,2711
875,2711
2586,2711
2710,2711
627,2712
2030,2712
2142,2712
2692,2712
2926,2712
2002,2713
2113,2713
2452,2713
110,2714
500,2714
904,2714
1231,2714
804,2715
1548,2715
1584,2715
2443,2715
2224,2716
582,2717
1757,2717
1882,2717
909,2718
1994,2719
1842,2720
1849,2720
2721,2720
2722,2720
1849,2721
2720,2721
2722,2721
1842,2722
1849,2722
2720,2722
2721,2722
2417,2723
2610,2723
2611,2723
782,2724
2511,2724
2551,2724
2960,2724
494,2725
495,2725
1982,2725
2379,2725
231,2726
153,2727
1041,2727
1494,2727
2728,2727
153,2728
1041,2728
1494,2728
2727,2728
1541,2729
2447,2729
200,2730
1229,2730
2650,2730
1034,2731
2524,2731
2677,2731
1649,2732
2733,2732
2734,2732
1649,2733
2732,2733
2734,2733
1625,2734
1649,2734
1761,2734
1774,2734
2732,2734
2733,2734
701,2735
1600,2735
421,2736
1816,2736
2859,2736
2861,2736
2862,2736
217,2737
2603,2738
2604,2738
2605,2738
2693,2738
2741,2738
2742,2738
1062,2739
1328,2739
1890,2739
2252,2739
54,2740
332,2740
2603,2741
2604,2741
2605,2741
2693,2741
2738,2741
2742,2741
2603,2742
2604,2742
2605,2742
2693,2742
2738,2742
2741,2742
5,2743
1250,2743
1544,2743
1932,2743
142,2744
257,2744
531,2744
1026,2744
2098,2744
2134,2744
2616,2744
2153,2745
328,2746
1947,2746
2624,2746
2160,2747
2632,2747
2639,2747
627,2748
2362,2748
2363,2748
2692,2748
2907,2748
143,2749
2645,2749
1052,2750
2751,2750
1052,2751
2750,2751
1259,2752
1813,2753
2503,2753
2573,2753
142,2754
257,2754
1026,2754
1120,2754
2707,2754
172,2755
2959,2755
1104,2756
2324,2756
2326,2756
2382,2756
2653,2756
2757,2756
1104,2757
2324,2757
2326,2757
2382,2757
2653,2757
2756,2757
1598,2758
254,2759
305,2760
308,2760
360,2760
1338,2760
1440,2760
2643,2760
1651,2761
2681,2761
730,2762
2173,2762
2567,2762
1053,2763
2197,2763
2764,2763
1053,2764
2197,2764
2763,2764
1224,2765
160,2766
1621,2766
281,2767
1084,2767
1120,2767
1608,2767
2790,2767
2791,2767
2853,2767
100,2768
121,2768
2500,2768
2501,2768
2655,2768
2769,2768
100,2769
121,2769
2500,2769
2501,2769
2655,2769
2768,2769
37,2770
843,2770
2327,2770
2581,2770
2834,2770
2836,2770
1259,2771
1581,2771
2772,2771
2814,2771
1259,2772
1581,2772
2771,2772
2814,2772
839,2773
1387,2773
2774,2773
2775,2773
2776,2773
2777,2773
839,2774
1387,2774
2773,2774
2775,2774
2776,2774
2777,2774
137,2775
839,2775
1387,2775
2773,2775
2774,2775
2776,2775
2777,2775
839,2776
1387,2776
2773,2776
2774,2776
2775,2776
2777,2776
839,2777
1387,2777
2773,2777
2774,2777
2775,2777
2776,2777
583,2778
1322,2778
2527,2778
2779,2778
583,2779
1322,2779
2527,2779
2778,2779
598,2780
973,2780
2058,2780
2265,2780
2591,2780
2868,2780
431,2781
1120,2781
1923,2781
189,2782
2594,2782
2595,2782
5,2783
1250,2783
2221,2783
2656,2783
2899,2783
2932,2783
84,2784
1657,2784
1786,2784
2666,2784
2785,2784
2837,2784
84,2785
1657,2785
1786,2785
2666,2785
2784,2785
2837,2785
1706,2786
2109,2786
421,2787
782,2787
839,2788
1213,2788
598,2789
973,2789
2265,2789
2890,2789
223,2790
281,2790
367,2790
1084,2790
1608,2790
2767,2790
2791,2790
2853,2790
223,2791
281,2791
367,2791
1084,2791
1608,2791
2767,2791
2790,2791
2853,2791
22,2792
1167,2792
2020,2792
2942,2792
330,2793
1788,2793
229,2794
421,2794
2552,2794
481,2795
1914,2795
2183,2795
2486,2795
2800,2795
104,2796
1509,2796
2546,2796
200,2797
479,2797
2151,2797
2272,2797
2896,2797
2294,2798
2482,2798
2799,2798
2294,2799
2482,2799
2798,2799
481,2800
1327,2800
1914,2800
2183,2800
2486,2800
2795,2800
80,2801
491,2801
963,2801
2029,2801
2525,2801
2856,2801
630,2802
2803,2802
2804,2802
2824,2802
630,2803
2802,2803
2804,2803
2824,2803
630,2804
2802,2804
2803,2804
2824,2804
577,2805
968,2805
1291,2805
1580,2805
2577,2805
2578,2805
2807,2805
2854,2805
2857,2805
2102,2806
2948,2806
2949,2806
577,2807
968,2807
1291,2807
1580,2807
2577,2807
2805,2807
2427,2808
2886,2808
108,2809
254,2809
555,2810
556,2810
598,2810
1048,2810
1776,2810
2889,2810
2891,2810
303,2811
870,2811
1302,2811
1304,2811
1635,2811
1806,2811
2051,2811
2833,2811
2847,2811
820,2812
2156,2812
2831,2812
1729,2813
1259,2814
1581,2814
2771,2814
2772,2814
1752,2815
2424,2815
2927,2815
169,2816
2855,2816
2925,2816
201,2817
222,2817
1991,2817
2258,2817
1066,2818
2200,2818
505,2819
2820,2819
505,2820
2819,2820
403,2821
524,2821
1801,2821
2822,2821
403,2822
524,2822
1801,2822
2821,2822
808,2823
1560,2823
2706,2823
630,2824
2802,2824
2803,2824
2804,2824
64,2825
1726,2825
2826,2825
64,2826
1726,2826
2825,2826
1888,2827
1889,2827
2638,2827
2002,2828
2113,2828
2122,2828
2348,2828
2829,2828
2830,2828
2901,2828
2122,2829
2828,2829
2830,2829
2122,2830
2828,2830
2829,2830
820,2831
2156,2831
2812,2831
1133,2832
303,2833
1302,2833
1304,2833
1635,2833
1806,2833
2051,2833
2811,2833
2847,2833
2581,2834
2770,2834
839,2835
1213,2835
2550,2835
2921,2835
2930,2835
37,2836
843,2836
2327,2836
2770,2836
84,2837
1657,2837
1786,2837
2666,2837
2784,2837
2785,2837
909,2838
846,2839
1788,2839
291,2840
2103,2840
2931,2840
750,2841
2180,2841
2533,2841
1395,2842
1744,2842
2887,2842
13,2843
1567,2843
2167,2843
2844,2843
2845,2843
2846,2843
13,2844
1567,2844
2167,2844
2843,2844
2845,2844
2846,2844
13,2845
1567,2845
2167,2845
2843,2845
2844,2845
2846,2845
13,2846
1567,2846
2167,2846
2843,2846
2844,2846
2845,2846
303,2847
870,2847
1302,2847
1304,2847
1635,2847
1806,2847
2051,2847
2565,2847
2811,2847
2833,2847
771,2848
772,2848
2498,2848
2849,2848
2850,2848
2851,2848
2879,2848
771,2849
772,2849
2498,2849
2848,2849
2851,2849
771,2850
772,2850
2498,2850
2848,2850
2851,2850
771,2851
772,2851
2498,2851
2848,2851
2849,2851
2850,2851
2879,2851
1625,2852
2858,2852
281,2853
1084,2853
1608,2853
2767,2853
2790,2853
2791,2853
577,2854
968,2854
1291,2854
2578,2854
2805,2854
2857,2854
169,2855
2816,2855
2925,2855
80,2856
491,2856
963,2856
2029,2856
2525,2856
2801,2856
968,2857
1291,2857
2578,2857
2805,2857
2854,2857
1625,2858
2852,2858
1816,2859
2736,2859
2861,2859
1748,2860
1816,2860
1816,2861
2736,2861
2859,2861
2862,2861
421,2862
1816,2862
2736,2862
2861,2862
188,2863
584,2864
2504,2864
2866,2864
2867,2864
584,2865
2934,2865
2943,2865
584,2866
2504,2866
2864,2866
2867,2866
584,2867
2504,2867
2864,2867
2866,2867
598,2868
973,2868
2058,2868
2265,2868
2591,2868
2780,2868
1010,2869
1684,2869
1692,2869
1693,2869
1743,2869
2651,2869
2870,2869
2871,2869
2872,2869
1010,2870
1684,2870
1692,2870
1693,2870
1743,2870
2651,2870
2869,2870
2871,2870
2872,2870
1010,2871
1684,2871
1692,2871
1693,2871
1743,2871
2651,2871
2869,2871
2870,2871
2872,2871
1010,2872
1684,2872
1692,2872
1693,2872
1743,2872
1979,2872
2651,2872
2869,2872
2870,2872
2871,2872
42,2873
1885,2873
2596,2873
756,2874
1817,2875
2590,2875
535,2876
2066,2876
2499,2876
2877,2876
535,2877
2066,2877
2499,2877
2876,2877
1963,2878
2922,2878
2923,2878
2924,2878
288,2879
771,2879
772,2879
1248,2879
2498,2879
2848,2879
2851,2879
370,2880
2910,2880
2911,2880
2913,2880
2914,2880
2915,2880
2916,2880
921,2881
84,2882
325,2882
305,2883
598,2883
2636,2883
1053,2884
870,2885
1708,2885
2685,2885
2686,2885
2427,2886
2808,2886
1395,2887
1744,2887
2842,2887
598,2888
973,2888
2265,2888
2510,2888
2636,2888
2637,2888
556,2889
598,2889
2810,2889
2891,2889
598,2890
973,2890
2789,2890
556,2891
598,2891
1776,2891
2810,2891
2889,2891
374,2892
1675,2892
183,2893
937,2893
2642,2893
535,2894
870,2894
2685,2894
359,2895
2530,2895
200,2896
479,2896
2151,2896
2272,2896
2797,2896
241,2897
2939,2897
2940,2897
2941,2897
421,2898
5,2899
1250,2899
2783,2899
2932,2899
565,2900
875,2900
2586,2900
2593,2900
2348,2901
2828,2901
407,2902
2937,2902
222,2903
1450,2903
2131,2903
2675,2904
2905,2904
2906,2904
2675,2905
2904,2905
2906,2905
2675,2906
2904,2906
2905,2906
627,2907
2362,2907
2692,2907
2748,2907
374,2908
663,2908
2909,2908
374,2909
663,2909
2908,2909
370,2910
2880,2910
2911,2910
2913,2910
2914,2910
2915,2910
2916,2910
370,2911
2880,2911
2910,2911
2913,2911
2914,2911
2915,2911
2916,2911
407,2912
1994,2912
370,2913
2880,2913
2910,2913
2911,2913
2914,2913
2915,2913
2916,2913
370,2914
2880,2914
2910,2914
2911,2914
2913,2914
2915,2914
2916,2914
370,2915
2880,2915
2910,2915
2911,2915
2913,2915
2914,2915
2916,2915
370,2916
2880,2916
2910,2916
2911,2916
2913,2916
2914,2916
2915,2916
1448,2917
1043,2918
2919,2918
2920,2918
1043,2919
2918,2919
2920,2919
1043,2920
2918,2920
2919,2920
839,2921
1213,2921
2550,2921
2835,2921
2930,2921
1963,2922
2878,2922
2923,2922
2924,2922
1963,2923
2878,2923
2922,2923
2924,2923
1963,2924
2878,2924
2922,2924
2923,2924
169,2925
2816,2925
2855,2925
1634,2926
2030,2926
2142,2926
2712,2926
1612,2927
1752,2927
2424,2927
2430,2927
2815,2927
266,2928
